Cloudera Hue
Copyright 2022 Cloudera Inc.  All Rights Reserved.


OVERVIEW
Items appearing below are provided for the notification and guidance of the recipient in accordance with the listed license.  The listing may include various dependencies applicable only to development, testing, and evaluation, which may not be included in the distribution and may have been deprecated in favor of alternatives.  Accordingly, this listing should not be construed as an admission that the listed component appears in the distribution nor in the manner indicated.  Similarly, fulfilling a license's compliance requirements for a particular form of distribution is not an admission that the software is in fact distributed in that form.  Distributions and packaging vary and not all third-party components are relied upon in the same manner or degree.  In addition, some compliance documentation, such as embedded notices files in source code, may be found within the distribution itself other than below.

THIRD-PARTY SOFTWARE / SEPARATELY LICENSED CODE
Certain software developed and licensed directly by third parties ("Third-Party Software"), such as third-party operating systems, is provided with the Cloudera software but is not part of the Cloudera software.  Please read such third-party license agreements prior to using the applicable Third-Party Software. If recipient does not agree to the terms of such third-party license agreements, recipient may not use the associated Third-Party Software.

Where the Third-Party Software contains dual or multiple licensing options, the most permissive license compatible with the software license applies.


CONTAINERIZED IMAGES BASE IMAGE SOFTWARE
Certain Cloudera software is provided in the form of container images, the base images of which may include portions of operating system software (such as the Linux operating system) including without limitation operating system libraries and utilities (such portions, the "OS Components").  The OS Components are Third-Party Software that (i) constitute separate and independent works from the Cloudera software and (ii) are licensed to Customer separately from any agreement recipient may have in place with Cloudera governing the Cloudera software. 

NO WARRANTY; NO LIABILITY; NO INDEMNIFICATION/HOLD HARMLESS
Notwithstanding any agreement recipient may have with Cloudera: (A) CLOUDERA PROVIDES THIRD-PARTY SOFTWARE TO RECIPIENT WITHOUT WARRANTIES OF ANY KIND; (B) CLOUDERA DISCLAIMS ANY AND ALL EXPRESS AND IMPLIED WARRANTIES WITH RESPECT TO THIRD-PARTY SOFTWARE, INCLUDING BUT NOT LIMITED TO IMPLIED WARRANTIES OF TITLE, NON-INFRINGEMENT, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE; (C) CLOUDERA IS NOT LIABLE TO RECIPIENT, AND WILL NOT DEFEND, INDEMNIFY, NOR HOLD RECIPIENT HARMLESS FOR ANY CLAIMS ARISING FROM OR RELATED TO THIRD-PARTY SOFTWARE; AND (D) WITH RESPECT TO THE THIRD-PARTY SOFTWARE, CLOUDERA IS NOT LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, PUNITIVE OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO, DAMAGES RELATED TO LOST REVENUE, LOST PROFITS, LOSS OF INCOME, LOSS OF BUSINESS ADVANTAGE OR UNAVAILABILITY, LOSS OR CORRUPTION OF DATA.

SOURCE CODE OFFER
To the extent required by the licenses associated with the Third-Party Software, Cloudera will provide a copy of the Third-Party Software's source code upon request and at a reasonable fee.  All requests for source code should be made in a letter clearly identifying the components for which the source code is requested, and mailed to Cloudera, Inc., ATTN: Legal Dept., 5470 Great America Pkwy, Santa Clara, CA 95054.   Your written request should include: (i) the name and version number of the covered binary, (ii) the version number of the Cloudera product containing the covered binary, (iii) your name, (iv) your company or organization name (if applicable), (v) the license under which the source code must be provided, and (vi) your return mailing and email address (if available).


Components: 

@babel/code-frame 7.12.11 : MIT License
@babel/code-frame 7.14.5 : MIT License
@babel/compat-data 7.14.7 : MIT License
@babel/core 7.14.3 : MIT License
@babel/eslint-parser 7.16.3 : MIT License
@babel/generator 7.14.5 : MIT License
@babel/helper-annotate-as-pure 7.14.5 : MIT License
@babel/helper-builder-binary-assignment-operator-visitor 7.14.5 : MIT License
@babel/helper-compilation-targets 7.14.5 : MIT License
@babel/helper-create-class-features-plugin 7.14.6 : MIT License
@babel/helper-create-regexp-features-plugin 7.14.5 : MIT License
@babel/helper-define-polyfill-provider 0.2.3 : MIT License
@babel/helper-explode-assignable-expression 7.14.5 : MIT License
@babel/helper-function-name 7.14.5 : MIT License
@babel/helper-get-function-arity 7.14.5 : MIT License
@babel/helper-hoist-variables 7.14.5 : MIT License
@babel/helper-member-expression-to-functions 7.14.7 : MIT License
@babel/helper-module-imports 7.14.5 : MIT License
@babel/helper-module-transforms 7.14.5 : MIT License
@babel/helper-optimise-call-expression 7.14.5 : MIT License
@babel/helper-plugin-utils 7.14.5 : MIT License
@babel/helper-remap-async-to-generator 7.14.5 : MIT License
@babel/helper-replace-supers 7.14.5 : MIT License
@babel/helper-simple-access 7.14.5 : MIT License
@babel/helper-skip-transparent-expression-wrappers 7.14.5 : MIT License
@babel/helper-split-export-declaration 7.14.5 : MIT License
@babel/helper-validator-identifier 7.14.5 : MIT License
@babel/helper-validator-option 7.14.5 : MIT License
@babel/helper-wrap-function 7.14.5 : MIT License
@babel/helpers 7.14.6 : MIT License
@babel/highlight 7.14.5 : MIT License
@babel/node 7.14.2 : MIT License
@babel/parser 7.14.7 : MIT License
@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining 7.14.5 : MIT License
@babel/plugin-proposal-async-generator-functions 7.14.7 : MIT License
@babel/plugin-proposal-class-properties 7.13.0 : MIT License
@babel/plugin-proposal-class-static-block 7.14.5 : MIT License
@babel/plugin-proposal-decorators 7.13.0 : MIT License
@babel/plugin-proposal-dynamic-import 7.14.5 : MIT License
@babel/plugin-proposal-export-namespace-from 7.14.5 : MIT License
@babel/plugin-proposal-json-strings 7.14.5 : MIT License
@babel/plugin-proposal-logical-assignment-operators 7.14.5 : MIT License
@babel/plugin-proposal-nullish-coalescing-operator 7.14.5 : MIT License
@babel/plugin-proposal-numeric-separator 7.14.5 : MIT License
@babel/plugin-proposal-object-rest-spread 7.13.0 : MIT License
@babel/plugin-proposal-object-rest-spread 7.14.7 : MIT License
@babel/plugin-proposal-optional-catch-binding 7.14.5 : MIT License
@babel/plugin-proposal-optional-chaining 7.14.5 : MIT License
@babel/plugin-proposal-private-methods 7.14.5 : MIT License
@babel/plugin-proposal-private-property-in-object 7.14.5 : MIT License
@babel/plugin-proposal-unicode-property-regex 7.14.5 : MIT License
@babel/plugin-syntax-async-generators 7.8.4 : MIT License
@babel/plugin-syntax-bigint 7.8.3 : MIT License
@babel/plugin-syntax-class-properties 7.12.13 : MIT License
@babel/plugin-syntax-class-static-block 7.14.5 : MIT License
@babel/plugin-syntax-decorators 7.14.5 : MIT License
@babel/plugin-syntax-dynamic-import 7.8.3 : MIT License
@babel/plugin-syntax-export-namespace-from 7.8.3 : MIT License
@babel/plugin-syntax-import-meta 7.10.4 : MIT License
@babel/plugin-syntax-json-strings 7.8.3 : MIT License
@babel/plugin-syntax-logical-assignment-operators 7.10.4 : MIT License
@babel/plugin-syntax-nullish-coalescing-operator 7.8.3 : MIT License
@babel/plugin-syntax-numeric-separator 7.10.4 : MIT License
@babel/plugin-syntax-object-rest-spread 7.8.3 : MIT License
@babel/plugin-syntax-optional-catch-binding 7.8.3 : MIT License
@babel/plugin-syntax-optional-chaining 7.8.3 : MIT License
@babel/plugin-syntax-private-property-in-object 7.14.5 : MIT License
@babel/plugin-syntax-top-level-await 7.14.5 : MIT License
@babel/plugin-syntax-typescript 7.14.5 : MIT License
@babel/plugin-transform-arrow-functions 7.14.5 : MIT License
@babel/plugin-transform-async-to-generator 7.14.5 : MIT License
@babel/plugin-transform-block-scoped-functions 7.14.5 : MIT License
@babel/plugin-transform-block-scoping 7.14.5 : MIT License
@babel/plugin-transform-classes 7.14.5 : MIT License
@babel/plugin-transform-computed-properties 7.14.5 : MIT License
@babel/plugin-transform-destructuring 7.14.7 : MIT License
@babel/plugin-transform-dotall-regex 7.14.5 : MIT License
@babel/plugin-transform-duplicate-keys 7.14.5 : MIT License
@babel/plugin-transform-exponentiation-operator 7.14.5 : MIT License
@babel/plugin-transform-for-of 7.14.5 : MIT License
@babel/plugin-transform-function-name 7.14.5 : MIT License
@babel/plugin-transform-literals 7.14.5 : MIT License
@babel/plugin-transform-member-expression-literals 7.14.5 : MIT License
@babel/plugin-transform-modules-amd 7.14.5 : MIT License
@babel/plugin-transform-modules-commonjs 7.14.5 : MIT License
@babel/plugin-transform-modules-systemjs 7.14.5 : MIT License
@babel/plugin-transform-modules-umd 7.14.5 : MIT License
@babel/plugin-transform-named-capturing-groups-regex 7.14.7 : MIT License
@babel/plugin-transform-new-target 7.14.5 : MIT License
@babel/plugin-transform-object-super 7.14.5 : MIT License
@babel/plugin-transform-parameters 7.14.5 : MIT License
@babel/plugin-transform-property-literals 7.14.5 : MIT License
@babel/plugin-transform-regenerator 7.14.5 : MIT License
@babel/plugin-transform-reserved-words 7.14.5 : MIT License
@babel/plugin-transform-shorthand-properties 7.14.5 : MIT License
@babel/plugin-transform-spread 7.14.6 : MIT License
@babel/plugin-transform-sticky-regex 7.14.5 : MIT License
@babel/plugin-transform-template-literals 7.14.5 : MIT License
@babel/plugin-transform-typeof-symbol 7.14.5 : MIT License
@babel/plugin-transform-typescript 7.14.6 : MIT License
@babel/plugin-transform-unicode-escapes 7.14.5 : MIT License
@babel/plugin-transform-unicode-regex 7.14.5 : MIT License
@babel/preset-env 7.14.4 : MIT License
@babel/preset-modules 0.1.4 : MIT License
@babel/preset-typescript 7.13.0 : MIT License
@babel/register 7.14.5 : MIT License
@babel/runtime 7.14.6 : MIT License
@babel/template 7.14.5 : MIT License
@babel/traverse 7.14.7 : MIT License
@babel/types 7.14.5 : MIT License
@bcoe/v8-coverage 0.2.3 : MIT License
@discoveryjs/json-ext 0.5.3 : MIT License
@eslint/eslintrc 0.4.2 : MIT License
@gethue/sql-formatter 4.0.3 : MIT License
@istanbuljs/load-nyc-config 1.1.0 : ISC License
@istanbuljs/schema 0.1.3 : MIT License
@jest/console 27.3.1 : MIT License
@jest/core 27.3.1 : MIT License
@jest/environment 27.3.1 : MIT License
@jest/fake-timers 27.3.1 : MIT License
@jest/globals 27.3.1 : MIT License
@jest/reporters 27.3.1 : MIT License
@jest/source-map 27.0.6 : MIT License
@jest/test-result 27.3.1 : MIT License
@jest/test-sequencer 27.3.1 : MIT License
@jest/transform 27.3.1 : MIT License
@jest/types 27.2.5 : MIT License
@nodelib/fs.scandir 2.1.5 : MIT License
@nodelib/fs.stat 2.0.5 : MIT License
@nodelib/fs.walk 1.2.7 : MIT License
@npmcli/move-file 1.1.2 : MIT License
@polka/url 1.0.0-next.15 : MIT License
